primary	property
pdbx	data_processing_cell=.PdbxDataProcessingCell,Sentry_id,Fa,Fa_tolerance,Fb,Fb_tolerance,Fc,Fc_tolerance,Falpha,Falpha_tolerance,Fbeta,Fbeta_tolerance,Fgamma,Fgamma_tolerance,Fvolume,Fmosaicity,Sresolution_range,Sspace_group
pdbx	data_processing_reflns=.PdbxDataProcessingReflns,Sentry_id,Inumber_all,Inumber_marked_reject,Fpercent_marked_reject,Fpercent_rejected,FR_factor_all_linear
pdbx	data_processing_detector=.PdbxDataProcessingDetector,Sentry_id,Sname,Fwavelength,Fpolarization,Fbeam_position_x,Fbeam_position_y,Fcassette_rot_x,Fcassette_rot_y,Fcassette_rot_z,Fscale_y,Fskew,Fcrossfire_x,Fcrossfire_y,Fcrossfire_xy,Sdate,Sexperimentor,Scrystal_data_id,Sprocessing_path,Sprocessing_files
pdbx	chem_comp_nonstandard=.PdbxChemCompNonstandard,Scomp_id,Stype
pdbx	entity_poly_protein_class=.PdbxEntityPolyProteinClass,Sentity_id,Sclass
pdbx	entity_name_taxonomy_tree=.PdbxEntityNameTaxonomyTree,Sid,Sparent_id
pdbx	entity_name_taxonomy=.PdbxEntityNameTaxonomy,Sid,Sname,Sname_type
pdbx	entity_name_instance=.PdbxEntityNameInstance,Sname,Spdb_id,Srcsb_id,Sentity_id,Spdb_chain_id,Spdb_mol_id
pdbx	tableinfo=.PdbxTableinfo,Stablename,Sdescription,Itype,Itable_serial_no,Sgroup_name,IWWW_Selection_Criteria,IWWW_Report_Criteria
pdbx	columninfo=.PdbxColumninfo,Scolumnname,Stablename,Sdescription,Sexample,Itype,Itable_serial_no,Icolumn_serial_no,IWWW_Selection_Criteria,IWWW_Report_Criteria
pdbx	val_angle=.PdbxValAngle,Iid,Imodel_id,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,Sauth_atom_id_3,Sauth_asym_id_3,Sauth_comp_id_3,Sauth_seq_id_3,Sauth_PDB_insert_id_1,Sauth_PDB_insert_id_2,Sauth_PDB_insert_id_3,Slabel_alt_id_1,Slabel_asym_id_1,Slabel_atom_id_1,Slabel_comp_id_1,Ilabel_seq_id_1,Slabel_alt_id_2,Slabel_asym_id_2,Slabel_atom_id_2,Slabel_comp_id_2,Ilabel_seq_id_2,Slabel_alt_id_3,Slabel_asym_id_3,Slabel_atom_id_3,Slabel_comp_id_3,Ilabel_seq_id_3,Fangle,Fangle_deviation
pdbx	val_bond=.PdbxValBond,Iid,Imodel_id,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,Sauth_PDB_insert_id_1,Sauth_PDB_insert_id_2,Slabel_alt_id_1,Slabel_asym_id_1,Slabel_atom_id_1,Slabel_comp_id_1,Ilabel_seq_id_1,Slabel_alt_id_2,Slabel_asym_id_2,Slabel_atom_id_2,Slabel_comp_id_2,Ilabel_seq_id_2,Fbond,Fbond_deviation
pdbx	val_contact=.PdbxValContact,Iid,Imodel_id,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,Sauth_PDB_insert_id_1,Sauth_PDB_insert_id_2,Slabel_alt_id_1,Slabel_asym_id_1,Slabel_atom_id_1,Slabel_comp_id_1,Ilabel_seq_id_1,Slabel_alt_id_2,Slabel_asym_id_2,Slabel_atom_id_2,Slabel_comp_id_2,Ilabel_seq_id_2,Fdist
pdbx	val_sym_contact=.PdbxValSymContact,Iid,Imodel_id,Sauth_asym_id_1,Sauth_atom_id_1,Sauth_comp_id_1,Sauth_seq_id_1,Sauth_atom_id_2,Sauth_asym_id_2,Sauth_comp_id_2,Sauth_seq_id_2,Sauth_PDB_insert_id_1,Sauth_PDB_insert_id_2,Slabel_alt_id_1,Slabel_asym_id_1,Slabel_atom_id_1,Slabel_comp_id_1,Ilabel_seq_id_1,Slabel_alt_id_2,Slabel_asym_id_2,Slabel_atom_id_2,Slabel_comp_id_2,Ilabel_seq_id_2,Ssite_symmetry_1,Ssite_symmetry_2,Fdist
pdbx	rmch_outlier=.PdbxRmchOutlier,Iid,Imodel_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Sauth_PDB_insert_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Fphi,Fpsi
pdbx	missing_atom_poly=.PdbxMissingAtomPoly,Iid,Imodel_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Sauth_PDB_insert_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Satom_name
pdbx	missing_atom_nonpoly=.PdbxMissingAtomNonpoly,Iid,Imodel_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Sauth_PDB_insert_id,Slabel_asym_id,Slabel_comp_id,Satom_name
pdbx	val_chiral=.PdbxValChiral,Iid,Imodel_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Sauth_PDB_insert_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Schiral_center_atom_name,Schiral_neighbor_atom_name,Schiral_center_atom_alt_id,Schiral_neighbor_atom_alt_id
pdbx	atlas=.PdbxAtlas,Sentry_id,Ipage_id,Spage_name
pdbx	summary_flags=.PdbxSummaryFlags,Sentry_id,Sflag_id,Sflag_value
pdbx	entity_func_bind_mode=.PdbxEntityFuncBindMode,Sid,Sdomain_id,Sentity_id,Sprotein_binds_to,Stype
pdbx	entity_func_enzyme=.PdbxEntityFuncEnzyme,Sbind_mode_id,Stype
pdbx	entity_func_regulatory=.PdbxEntityFuncRegulatory,Sbind_mode_id,Stype
pdbx	entity_func_structural=.PdbxEntityFuncStructural,Sbind_mode_id,Stype
pdbx	entity_func_other=.PdbxEntityFuncOther,Sbind_mode_id,Stype
pdbx	entity_poly_domain=.PdbxEntityPolyDomain,Sid,Sentity_id,Sbegin_mon_id,Ibegin_seq_num,Send_mon_id,Iend_seq_num
pdbx	na_struct_keywds=.PdbxNaStructKeywds,Sentry_id,Sconformation_type,Sstrand_description,Sspecial_feature
pdbx	entity_poly_na_type=.PdbxEntityPolyNaType,Sentity_id,Stype
pdbx	entity_poly_na_nonstandard=.PdbxEntityPolyNaNonstandard,Sentity_id,Sfeature
pdbx	virtual_angle=.PdbxVirtualAngle,Imodel_id,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_id_3,Satom_site_label_alt_id_3,Satom_site_label_atom_id_3,Satom_site_label_comp_id_3,Iatom_site_label_seq_id_3,Satom_site_label_asym_id_3,Satom_site_auth_asym_id_1,Satom_site_auth_atom_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Satom_site_auth_atom_id_3,Satom_site_auth_asym_id_3,Satom_site_auth_comp_id_3,Satom_site_auth_seq_id_3,Ssite_symmetry_1,Ssite_symmetry_2,Ssite_symmetry_3,Fvalue,Fvalue_esd
pdbx	virtual_bond=.PdbxVirtualBond,Imodel_id,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_auth_atom_id_1,Satom_site_auth_asym_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Iatom_site_auth_seq_id_2,Fdist,Fdist_esd,Ssite_symmetry_1,Ssite_symmetry_2
pdbx	virtual_torsion=.PdbxVirtualTorsion,Imodel_id,Satom_site_id_1,Satom_site_label_alt_id_1,Satom_site_label_atom_id_1,Satom_site_label_comp_id_1,Iatom_site_label_seq_id_1,Satom_site_label_asym_id_1,Satom_site_id_2,Satom_site_label_alt_id_2,Satom_site_label_atom_id_2,Satom_site_label_comp_id_2,Iatom_site_label_seq_id_2,Satom_site_label_asym_id_2,Satom_site_id_3,Satom_site_label_alt_id_3,Satom_site_label_atom_id_3,Satom_site_label_comp_id_3,Iatom_site_label_seq_id_3,Satom_site_label_asym_id_3,Satom_site_id_4,Satom_site_label_alt_id_4,Satom_site_label_atom_id_4,Satom_site_label_comp_id_4,Iatom_site_label_seq_id_4,Satom_site_label_asym_id_4,Satom_site_auth_atom_id_1,Satom_site_auth_asym_id_1,Satom_site_auth_comp_id_1,Satom_site_auth_seq_id_1,Satom_site_auth_atom_id_2,Satom_site_auth_asym_id_2,Satom_site_auth_comp_id_2,Satom_site_auth_seq_id_2,Satom_site_auth_atom_id_3,Satom_site_auth_asym_id_3,Satom_site_auth_comp_id_3,Satom_site_auth_seq_id_3,Satom_site_auth_atom_id_4,Satom_site_auth_asym_id_4,Satom_site_auth_comp_id_4,Satom_site_auth_seq_id_4,Ssite_symmetry_1,Ssite_symmetry_2,Ssite_symmetry_3,Ssite_symmetry_4,Fvalue,Fvalue_esd
pdbx	sequence_pattern=.PdbxSequencePattern,Slabel_asym_id,Sauth_asym_id,Ipattern_count,Ssequence_pattern
pdbx	stereochemistry=.PdbxStereochemistry,Iid,Imodel_id,Sauth_asym_id,Slabel_asym_id,Slabel_comp_id,Sauth_seq_id,Ilabel_seq_id,Slabel_atom_id,Slabel_alt_id,Slabel_atom_id_u,Slabel_alt_id_u,Slabel_atom_id_v,Slabel_alt_id_v,Slabel_atom_id_w,Slabel_alt_id_w,Fvolume3,Fangle_out_of_plane
pdbx	rms_devs_covalent=.PdbxRmsDevsCovalent,Sentry_id,Frms_bonds,Inum_bonds,Frms_bonds_base,Inum_bonds_base,Frms_bonds_sugar,Inum_bonds_sugar,Frms_bonds_phosphate,Inum_bonds_phosphate,Frms_angles,Inum_angles,Frms_angles_base,Inum_angles_base,Frms_angles_sugar,Inum_angles_sugar,Frms_angles_phosphate,Inum_angles_phosphate
pdbx	rms_devs_cov_by_monomer=.PdbxRmsDevsCovByMonomer,Iid,Imodel_id,Sauth_asym_id,Slabel_asym_id,Slabel_comp_id,Sauth_seq_id,Ilabel_seq_id,Frms_bonds,Inum_bonds,Frms_angles,Inum_angles
pdbx	sugar_phosphate_geometry=.PdbxSugarPhosphateGeometry,Iid,Imodel_id,Sauth_asym_id,Slabel_asym_id,Slabel_comp_id,Sauth_seq_id,Ilabel_seq_id,Sneighbor_comp_id_5prime,Sneighbor_comp_id_3prime,Fo3_p_o5_c5,Fp_o5_c5_c4,Fo5_c5_c4_c3,Fc5_c4_c3_o3,Fc4_c3_o3_p,Fc3_o3_p_o5,Fc4_o4_c1_n1_9,Fo4_c1_n1_9_c2_4,Fo4_c1_n1_9_c6_8,Fc4_o4_c1_c2,Fo4_c1_c2_c3,Fc1_c2_c3_c4,Fc2_c3_c4_o4,Fc3_c4_o4_c1,Fc5_c4_c3_c2,Fo4_c4_c3_o3,Fo3_c3_c2_o2,Fo5_c5_c4_o4,Fpseudorot,Fmaxtorsion,Snext_label_comp_id,Inext_label_seq_id,Fnext_o3_p_o5_c5,Fnext_p_o5_c5_c4,Fnext_o5_c5_c4_c3,Fnext_c5_c4_c3_o3,Fnext_c4_c3_o3_p,Fnext_c3_o3_p_o5,Fnext_c4_o4_c1_n1_9,Fnext_o4_c1_n1_9_c2_4,Fc1_c2,Fc2_c3,Fc3_c4,Fc4_o4,Fo4_c1,Fp_o5,Fo5_c5,Fc5_c4,Fc3_o3,Fo3_p,Fp_o1p,Fp_o2p,Fc1_n9_1,Fn1_c2,Fn1_c6,Fn9_c4,Fn9_c8,Fc1_c2_c3,Fc2_c3_c4,Fc3_c4_o4,Fc4_o4_c1,Fo4_c1_c2,Fp_o5_c5,Fo5_c5_c4,Fc5_c4_c3,Fc4_c3_o3,Fc3_o3_p,Fo3_p_o5,Fo4_c1_n1_9,Fc1_n1_9_c2_4,Fc5_c4_o4,Fc2_c3_o3,Fo1p_p_o2p,Fc2_c1_n1_9,Fc1_n1_9_c6_8
pdbx	nmr_computing=.PdbxNmrComputing,Sentry_id,Scollection,Scollection_version,Sprocessing,Sprocessing_version,Sdata_analysis,Sdata_analysis_version,Sstructure_solution,Sstructure_solution_version,Srefinement,Srefinement_version,Siterative_relaxation_matrix,Siterative_relaxation_matrix_version
pdbx	audit_conform_extension=.PdbxAuditConformExtension,Sextension_dict_location,Sextension_dict_name,Sextension_dict_version
pdbx	dcc_mapman=.PdbxDccMapman,Spdbid,Sdetails
pdbx	dcc_rscc_mapman=.PdbxDccRsccMapman,Iid,Smodel_id,Spdb_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Slabel_alt_id,Slabel_ins_code,Fcorrelation,Freal_space_R,Fweighted_real_space_R,Freal_space_Zscore,FBiso_mean,Foccupancy_mean,Sflag
pdbx	dcc_rscc_mapman_overall=.PdbxDccRsccMapmanOverall,Spdbid,Fcorrelation,Fcorrelation_sigma,Freal_space_R,Freal_space_R_sigma
pdbx	dcc_density=.PdbxDccDensity,SDCC_version,Spdbid,Spdbtype,Sunit_cell,Sspace_group_name_H-M,Sspace_group_pointless,Fls_d_res_high,Fls_d_res_high_sf,Fls_d_res_low_sf,FR_value_R_work,FR_value_R_free,Iworking_set_count,Ifree_set_count,Foccupancy_min,Foccupancy_max,Foccupancy_mean,FBiso_min,FBiso_max,FBiso_mean,FB_wilson,FB_wilson_scale,Fmean_I2_over_mean_I_square,Fmean_F_square_over_mean_F2,Fmean_E2_1_abs,FPadilla-Yeates_L_mean,FPadilla-Yeates_L2_mean,FPadilla-Yeates_L2_mean_pointless,FZ_score_L_test,Stwin_type,Stwin_operator_xtriage,Ftwin_fraction_xtriage,Ftwin_Rfactor,FI_over_sigI_resh,FI_over_sigI_diff,FI_over_sigI_mean,Sice_ring,Fanisotropy,FZ-score,Fprob_peak_value,Stranslational_pseudo_symmetry,Fwavelength,FB_solvent,FK_solvent,STLS_refinement_reported,Spartial_B_value_correction_attempted,Spartial_B_value_correction_success,Sreflection_status_archived,Sreflection_status_used,Siso_B_value_type,Sreflns_twin,Stwin_by_xtriage,Stwin_operator,Stwin_fraction,Itls_group_number,Incs_group_number,Imtrix_number,FMatthew_coeff,Fsolvent_content,FCruickshank_dpi_xyz,Fdpi_free_R,Ffom,Fcorrelation_overall,Freal_space_R_overall,ImFo-DFc-3sigma_positive,ImFo-DFc-6sigma_positive,ImFo-DFc-3sigma_negative,ImFo-DFc-6sigma_negative,FBmean-Bwilson,FRfree-Rwork,Serror
pdbx	dcc_geometry=.PdbxDccGeometry,Spdbid,FRamachandran_outlier_percent,IRamachandran_outlier_number,FRamachandran_allowed_percent,IRamachandran_allowed_number,FRamachandran_favored_percent,IRamachandran_favored_number,Frotamer_outliers_percent,Irotamer_outliers_number,Icbeta_deviations,Fall_atom_clashscore,Foverall_score,Fbond_overall_rms,Fbond_overall_max,Fbond_ligand_rms,Fbond_ligand_max,Fangle_overall_rms,Fangle_overall_max,Fangle_ligand_rms,Fangle_ligand_max,Fdihedral_overall_rms,Fdihedral_overall_max,Fchirality_overall_rms,Fchirality_overall_max,Fplanarity_overall_rms,Fplanarity_overall_max,Fnon-bonded_rms
pdbx	dcc_density_corr=.PdbxDccDensityCorr,Iordinal,Sprogram,Fls_d_res_high,Fls_d_res_low,Fls_R_factor_R_all,Fls_R_factor_R_work,Fls_R_factor_R_free,Ils_number_reflns_obs,Fls_percent_reflns_obs,Ils_number_reflns_R_free,Fcorrelation_coeff_Fo_to_Fc,Freal_space_R,Fcorrelation,Sdetails
pdbx	dcc_map=.PdbxDccMap,Iid,Smodel_id,Spdb_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Slabel_alt_id,Slabel_ins_code,FRSCC,FRSR,Fweighted_RSR,FRSRZ,Fweighted_RSRZ,FBiso_mean,Foccupancy_mean,FRSCC_main_chain,FRSR_main_chain,FwRSR_main_chain,FRSRZ_main_chain,FwRSRZ_main_chain,FBiso_mean_main_chain,Foccupancy_mean_main_chain,FRSCC_side_chain,FRSR_side_chain,FwRSR_side_chain,FRSRZ_side_chain,FwRSRZ_side_chain,FBiso_mean_side_chain,Foccupancy_mean_side_chain,FRSCC_phosphate_group,FRSR_phosphate_group,FwRSR_phosphate_group,FRSRZ_phosphate_group,FwRSRZ_phosphate_group,FBiso_mean_phosphate_group,Foccupancy_mean_phosphate_group,Fshift,Fshift_main_chain,Fshift_side_chain,Fdensity_connectivity,Fdensity_index_main_chain,Fdensity_index_side_chain,FRSZD,FRSZO,FRSZO_Zscore,FLLDF,FRSZD_main_chain,FRSZO_main_chain,FRSZD_side_chain,FRSZO_side_chain,FRSZD_phosphate_group,FRSZO_phosphate_group,Squality_indicator
pdbx	deposit_group=.PdbxDepositGroup,Sgroup_id,Sgroup_title,Sgroup_description,Sgroup_type
pdbx	deposit_group_index=.PdbxDepositGroupIndex,Sgroup_id,Iordinal_id,Sdep_set_id,Spdb_id_code,Sgroup_file_name,Sgroup_file_timestamp,Sauth_file_label,Sauth_file_content_type,Sauth_file_format_type,Sauth_file_name,Iauth_file_size
pdbx	struct_assembly_auth_evidence=.PdbxStructAssemblyAuthEvidence,Sid,Sassembly_id,Sexperimental_support,Sdetails
pdbx	struct_assembly_auth_classification=.PdbxStructAssemblyAuthClassification,Sassembly_id,Sreason_for_interest
pdbx	crystal_alignment=.PdbxCrystalAlignment,Scrystal_id,Foscillation_range,Foscillation_start,Foscillation_end,Fxbeam,Fxbeam_esd,Fybeam,Fybeam_esd,Fcrysx_spindle,Fcrysx_spindle_esd,Fcrysy_vertical,Fcrysy_vertical_esd,Fcrysz_beam,Fcrysz_beam_esd,Fcrystal_to_detector_distance,Fcrystal_to_detector_distance_esd,Fcrossfire_x,Fcrossfire_x_esd,Fcrossfire_y,Fcrossfire_y_esd,Fcrossfire_xy,Fcrossfire_xy_esd
pdbx	audit_revision_history=.PdbxAuditRevisionHistory,Iordinal,Sdata_content_type,Imajor_revision,Iminor_revision,Srevision_date,Iinternal_version,Sinternal_deposition_id
pdbx	audit_revision_group=.PdbxAuditRevisionGroup,Iordinal,Irevision_ordinal,Sdata_content_type,Sgroup
pdbx	audit_revision_category=.PdbxAuditRevisionCategory,Iordinal,Irevision_ordinal,Sdata_content_type,Scategory
pdbx	audit_revision_details=.PdbxAuditRevisionDetails,Iordinal,Irevision_ordinal,Sdata_content_type,Sprovider,Stype,Sdescription
pdbx	audit_revision_item=.PdbxAuditRevisionItem,Iordinal,Irevision_ordinal,Sdata_content_type,Sitem
pdbx	supporting_exp_data_set=.PdbxSupportingExpDataSet,Iordinal,Sdata_content_type,Idata_version_major,Idata_version_minor,Sdetails
pdbx	serial_crystallography_measurement=.PdbxSerialCrystallographyMeasurement,Sdiffrn_id,Fpulse_energy,Fpulse_duration,Fxfel_pulse_repetition_rate,Fpulse_photon_energy,Fphotons_per_pulse,Fsource_size,Fsource_distance,Ffocal_spot_size,Scollimation,Fcollection_time_total
pdbx	serial_crystallography_sample_delivery=.PdbxSerialCrystallographySampleDelivery,Sdiffrn_id,Sdescription,Smethod
pdbx	serial_crystallography_sample_delivery_injection=.PdbxSerialCrystallographySampleDeliveryInjection,Sdiffrn_id,Sdescription,Finjector_diameter,Finjector_temperature,Finjector_pressure,Fflow_rate,Scarrier_solvent,Fcrystal_concentration,Spreparation,Spower_by,Sinjector_nozzle,Fjet_diameter,Ffilter_size
pdbx	serial_crystallography_sample_delivery_fixed_target=.PdbxSerialCrystallographySampleDeliveryFixedTarget,Sdiffrn_id,Sdescription,Ssample_holding,Ssupport_base,Fsample_unit_size,Icrystals_per_unit,Ssample_solvent,Ssample_dehydration_prevention,Smotion_control,Fvelocity_horizontal,Fvelocity_vertical,Sdetails
pdbx	serial_crystallography_data_reduction=.PdbxSerialCrystallographyDataReduction,Sdiffrn_id,Iframes_total,Ixfel_pulse_events,Iframe_hits,Icrystal_hits,Idroplet_hits,Iframes_failed_index,Iframes_indexed,Ilattices_indexed,Sxfel_run_numbers
pdbx	chem_comp_synonyms=.PdbxChemCompSynonyms,Sname,Scomp_id,Sprovenance
pdbx	chem_comp_related=.PdbxChemCompRelated,Scomp_id,Srelated_comp_id,Srelationship_type,Sdetails
pdbx	chem_comp_atom_related=.PdbxChemCompAtomRelated,Scomp_id,Srelated_comp_id,Iordinal,Satom_id,Srelated_atom_id,Srelated_type
pdbx	entity_branch_list=.PdbxEntityBranchList,Sentity_id,Shetero,Scomp_id,Inum
pdbx	entity_branch_link=.PdbxEntityBranchLink,Ilink_id,Sdetails,Sentity_id,Ientity_branch_list_num_1,Ientity_branch_list_num_2,Scomp_id_1,Scomp_id_2,Satom_id_1,Sleaving_atom_id_1,Satom_stereo_config_1,Satom_id_2,Sleaving_atom_id_2,Satom_stereo_config_2,Svalue_order
pdbx	entity_branch=.PdbxEntityBranch,Sentity_id,Stype
pdbx	branch_scheme=.PdbxBranchScheme,Sentity_id,Shetero,Sasym_id,Smon_id,Inum,Spdb_asym_id,Spdb_seq_num,Spdb_mon_id,Sauth_asym_id,Sauth_seq_num,Sauth_mon_id
phasing	_=.Phasing,Smethod
phasing	averaging=.PhasingAveraging,Sdetails,Sentry_id,Smethod
phasing	isomorphous=.PhasingIsomorphous,Sdetails,Sentry_id,Smethod,Sparent
phasing	MAD=.PhasingMAD,Sdetails,Sentry_id,Smethod,Fpdbx_d_res_low,Fpdbx_d_res_high,Ipdbx_reflns_acentric,Ipdbx_reflns_centric,Ipdbx_reflns,Fpdbx_fom_acentric,Fpdbx_fom_centric,Fpdbx_fom,Fpdbx_R_cullis_centric,Fpdbx_R_cullis_acentric,Fpdbx_R_cullis,Fpdbx_R_kraut_centric,Fpdbx_R_kraut_acentric,Fpdbx_R_kraut,Fpdbx_loc_centric,Fpdbx_loc_acentric,Fpdbx_loc,Fpdbx_power_centric,Fpdbx_power_acentric,Fpdbx_power,Ipdbx_number_data_sets,Spdbx_anom_scat_method
phasing	MAD_clust=.PhasingMADClust,Sexpt_id,Sid,Inumber_set
phasing	MAD_expt=.PhasingMADExpt,Fdelta_delta_phi,Fdelta_phi,Fdelta_phi_sigma,Sid,Fmean_fom,Inumber_clust,FR_normal_all,FR_normal_anom_scat
phasing	MAD_ratio=.PhasingMADRatio,Fd_res_high,Fd_res_low,Sexpt_id,Sclust_id,Fratio_one_wl,Fratio_one_wl_centric,Fratio_two_wl,Fwavelength_1,Fwavelength_2
phasing	MAD_set=.PhasingMADSet,Sclust_id,Fd_res_high,Fd_res_low,Sexpt_id,Ff_double_prime,Ff_prime,Sset_id,Fwavelength,Swavelength_details,Spdbx_atom_type,Fpdbx_f_prime_refined,Fpdbx_f_double_prime_refined
phasing	MIR=.PhasingMIR,Sdetails,Fd_res_high,Fd_res_low,Sentry_id,FFOM,FFOM_acentric,FFOM_centric,Smethod,Ireflns,Ireflns_acentric,Ireflns_centric,Sreflns_criterion,Ipdbx_number_derivatives
phasing	MIR_der=.PhasingMIRDer,Fd_res_high,Fd_res_low,Sder_set_id,Sdetails,Sid,Snative_set_id,Inumber_of_sites,Fpower_acentric,Fpower_centric,FR_cullis_acentric,FR_cullis_anomalous,FR_cullis_centric,Ireflns_acentric,Ireflns_anomalous,Ireflns_centric,Sreflns_criteria,Fpdbx_R_kraut_centric,Fpdbx_R_kraut_acentric,Fpdbx_R_kraut,Fpdbx_loc_centric,Fpdbx_loc_acentric,Fpdbx_loc,Fpdbx_fom_centric,Fpdbx_fom_acentric,Fpdbx_fom,Fpdbx_power,Fpdbx_R_cullis,Ipdbx_reflns
phasing	MIR_der_refln=.PhasingMIRDerRefln,Sder_id,FF_calc,FF_calc_au,FF_meas,FF_meas_au,FF_meas_sigma,FF_meas_sigma_au,FHL_A_iso,FHL_B_iso,FHL_C_iso,FHL_D_iso,Iindex_h,Iindex_k,Iindex_l,Fphase_calc,Sset_id
phasing	MIR_der_shell=.PhasingMIRDerShell,Fd_res_high,Fd_res_low,Sder_id,Ffom,Fha_ampl,Floc,Fphase,Fpower,FR_cullis,FR_kraut,Ireflns,Fpdbx_R_cullis_centric,Fpdbx_R_cullis_acentric,Fpdbx_R_kraut_centric,Fpdbx_R_kraut_acentric,Fpdbx_loc_centric,Fpdbx_loc_acentric,Fpdbx_power_centric,Fpdbx_power_acentric,Fpdbx_fom_centric,Fpdbx_fom_acentric,Fpdbx_reflns_centric,Ipdbx_reflns_acentric
phasing	MIR_der_site=.PhasingMIRDerSite,Satom_type_symbol,FB_iso,FB_iso_esd,FCartn_x,FCartn_x_esd,FCartn_y,FCartn_y_esd,FCartn_z,FCartn_z_esd,Sder_id,Sdetails,Ffract_x,Ffract_x_esd,Ffract_y,Ffract_y_esd,Ffract_z,Ffract_z_esd,Sid,Foccupancy,Foccupancy_anom,Foccupancy_anom_su,Foccupancy_iso,Foccupancy_iso_su
phasing	MIR_shell=.PhasingMIRShell,Fd_res_high,Fd_res_low,FFOM,FFOM_acentric,FFOM_centric,Floc,Fmean_phase,Fpower,FR_cullis,FR_kraut,Ireflns,Ireflns_acentric,Ireflns_anomalous,Ireflns_centric,Fpdbx_loc_centric,Fpdbx_loc_acentric,Fpdbx_power_centric,Fpdbx_power_acentric,Fpdbx_R_kraut_centric,Fpdbx_R_kraut_acentric,Fpdbx_R_cullis_centric,Fpdbx_R_cullis_acentric
phasing	set=.PhasingSet,Fcell_angle_alpha,Fcell_angle_beta,Fcell_angle_gamma,Fcell_length_a,Fcell_length_b,Fcell_length_c,Sdetector_specific,Sdetector_type,Sid,Sradiation_source_specific,Fradiation_wavelength,Ftemp,Spdbx_temp_details,Fpdbx_d_res_high,Fpdbx_d_res_low
phasing	set_refln=.PhasingSetRefln,Sset_id,FF_meas,FF_meas_au,FF_meas_sigma,FF_meas_sigma_au,Iindex_h,Iindex_k,Iindex_l
publ	_=.Publ,Sentry_id,Scontact_author,Scontact_author_address,Scontact_author_email,Scontact_author_fax,Scontact_author_name,Scontact_author_phone,Scontact_letter,Smanuscript_creation,Smanuscript_processed,Smanuscript_text,Srequested_category,Srequested_coeditor_name,Srequested_journal,Ssection_abstract,Ssection_acknowledgements,Ssection_comment,Ssection_discussion,Ssection_experimental,Ssection_exptl_prep,Ssection_exptl_refinement,Ssection_exptl_solution,Ssection_figure_captions,Ssection_introduction,Ssection_references,Ssection_synopsis,Ssection_table_legends,Ssection_title,Ssection_title_footnote
publ	author=.PublAuthor,Saddress,Semail,Sfootnote,Sname,Sid_iucr
publ	body=.PublBody,Scontents,Selement,Sformat,Slabel,Stitle
publ	manuscript_incl=.PublManuscriptIncl,Sentry_id,Sextra_defn,Sextra_info,Sextra_item
