atom_site org.rcsb.cif.model.generated.AtomSite
chem_comp_tor_value.angle_esd org.rcsb.cif.model.FloatColumn
chem_comp_tor_value.dist org.rcsb.cif.model.FloatColumn
chem_comp_tor_value.dist_esd org.rcsb.cif.model.FloatColumn
chem_link org.rcsb.cif.model.generated.ChemLink
chem_link.id org.rcsb.cif.model.StrColumn
chem_link.details org.rcsb.cif.model.StrColumn
chem_link_angle org.rcsb.cif.model.generated.ChemLinkAngle
chem_link_angle.atom_1_comp_id org.rcsb.cif.model.StrColumn
chem_link_angle.atom_2_comp_id org.rcsb.cif.model.StrColumn
chem_link_angle.atom_3_comp_id org.rcsb.cif.model.StrColumn
chem_link_angle.atom_id_1 org.rcsb.cif.model.StrColumn
chem_link_angle.atom_id_2 org.rcsb.cif.model.StrColumn
chem_link_angle.atom_id_3 org.rcsb.cif.model.StrColumn
chem_link_angle.link_id org.rcsb.cif.model.StrColumn
chem_link_angle.value_angle org.rcsb.cif.model.FloatColumn
chem_link_angle.value_angle_esd org.rcsb.cif.model.FloatColumn
chem_link_angle.value_dist org.rcsb.cif.model.FloatColumn
chem_link_angle.value_dist_esd org.rcsb.cif.model.FloatColumn
chem_link_bond org.rcsb.cif.model.generated.ChemLinkBond
chem_link_bond.atom_1_comp_id org.rcsb.cif.model.StrColumn
chem_link_bond.atom_2_comp_id org.rcsb.cif.model.StrColumn
chem_link_bond.atom_id_1 org.rcsb.cif.model.StrColumn
chem_link_bond.atom_id_2 org.rcsb.cif.model.StrColumn
chem_link_bond.link_id org.rcsb.cif.model.StrColumn
chem_link_bond.value_dist org.rcsb.cif.model.FloatColumn
chem_link_bond.value_dist_esd org.rcsb.cif.model.FloatColumn
chem_link_bond.value_order org.rcsb.cif.model.StrColumn
chem_link_chir org.rcsb.cif.model.generated.ChemLinkChir
chem_link_chir.atom_comp_id org.rcsb.cif.model.StrColumn
chem_link_chir.atom_id org.rcsb.cif.model.StrColumn
chem_link_chir.atom_config org.rcsb.cif.model.StrColumn
chem_link_chir.id org.rcsb.cif.model.StrColumn
chem_link_chir.link_id org.rcsb.cif.model.StrColumn
chem_link_chir.number_atoms_all org.rcsb.cif.model.IntColumn
chem_link_chir.number_atoms_nh org.rcsb.cif.model.IntColumn
chem_link_chir.volume_flag org.rcsb.cif.model.StrColumn
chem_link_chir.volume_three org.rcsb.cif.model.FloatColumn
chem_link_chir.volume_three_esd org.rcsb.cif.model.FloatColumn
chem_link_chir_atom org.rcsb.cif.model.generated.ChemLinkChirAtom
chem_link_chir_atom.atom_comp_id org.rcsb.cif.model.StrColumn
chem_link_chir_atom.atom_id org.rcsb.cif.model.StrColumn
chem_link_chir_atom.chir_id org.rcsb.cif.model.StrColumn
chem_link_chir_atom.dev org.rcsb.cif.model.FloatColumn
chem_link_plane org.rcsb.cif.model.generated.ChemLinkPlane
chem_link_plane.id org.rcsb.cif.model.StrColumn
chem_link_plane.link_id org.rcsb.cif.model.StrColumn
chem_link_plane.number_atoms_all org.rcsb.cif.model.IntColumn
chem_link_plane.number_atoms_nh org.rcsb.cif.model.IntColumn
chem_link_plane_atom org.rcsb.cif.model.generated.ChemLinkPlaneAtom
chem_link_plane_atom.atom_comp_id org.rcsb.cif.model.StrColumn
chem_link_plane_atom.atom_id org.rcsb.cif.model.StrColumn
chem_link_plane_atom.plane_id org.rcsb.cif.model.StrColumn
chem_link_tor org.rcsb.cif.model.generated.ChemLinkTor
chem_link_tor.atom_1_comp_id org.rcsb.cif.model.StrColumn
chem_link_tor.atom_2_comp_id org.rcsb.cif.model.StrColumn
chem_link_tor.atom_3_comp_id org.rcsb.cif.model.StrColumn
chem_link_tor.atom_4_comp_id org.rcsb.cif.model.StrColumn
chem_link_tor.atom_id_1 org.rcsb.cif.model.StrColumn
chem_link_tor.atom_id_2 org.rcsb.cif.model.StrColumn
chem_link_tor.atom_id_3 org.rcsb.cif.model.StrColumn
chem_link_tor.atom_id_4 org.rcsb.cif.model.StrColumn
chem_link_tor.id org.rcsb.cif.model.StrColumn
chem_link_tor.link_id org.rcsb.cif.model.StrColumn
chem_link_tor_value org.rcsb.cif.model.generated.ChemLinkTorValue
chem_link_tor_value.tor_id org.rcsb.cif.model.StrColumn
chem_link_tor_value.angle org.rcsb.cif.model.FloatColumn
chem_link_tor_value.angle_esd org.rcsb.cif.model.FloatColumn
chem_link_tor_value.dist org.rcsb.cif.model.FloatColumn
chem_link_tor_value.dist_esd org.rcsb.cif.model.FloatColumn
chemical org.rcsb.cif.model.generated.Chemical
chemical.entry_id org.rcsb.cif.model.StrColumn
chemical.compound_source org.rcsb.cif.model.StrColumn
chemical.melting_point org.rcsb.cif.model.FloatColumn
chemical.name_common org.rcsb.cif.model.StrColumn
chemical.name_mineral org.rcsb.cif.model.StrColumn
chemical.name_structure_type org.rcsb.cif.model.StrColumn
chemical.name_systematic org.rcsb.cif.model.StrColumn
chemical.absolute_configuration org.rcsb.cif.model.StrColumn
chemical.melting_point_gt org.rcsb.cif.model.FloatColumn
chemical.melting_point_lt org.rcsb.cif.model.FloatColumn
chemical.optical_rotation org.rcsb.cif.model.StrColumn
chemical.properties_biological org.rcsb.cif.model.StrColumn
chemical.properties_physical org.rcsb.cif.model.StrColumn
chemical.temperature_decomposition org.rcsb.cif.model.FloatColumn
chemical.temperature_decomposition_esd org.rcsb.cif.model.FloatColumn
chemical.temperature_decomposition_gt org.rcsb.cif.model.FloatColumn
chemical.temperature_decomposition_lt org.rcsb.cif.model.FloatColumn
chemical.temperature_sublimation org.rcsb.cif.model.FloatColumn
chemical.temperature_sublimation_esd org.rcsb.cif.model.FloatColumn
chemical.temperature_sublimation_gt org.rcsb.cif.model.FloatColumn
chemical.temperature_sublimation_lt org.rcsb.cif.model.FloatColumn
chemical_conn_atom org.rcsb.cif.model.generated.ChemicalConnAtom
chemical_conn_atom.charge org.rcsb.cif.model.IntColumn
chemical_conn_atom.display_x org.rcsb.cif.model.FloatColumn
chemical_conn_atom.display_y org.rcsb.cif.model.FloatColumn
chemical_conn_atom.NCA org.rcsb.cif.model.IntColumn
chemical_conn_atom.NH org.rcsb.cif.model.IntColumn
chemical_conn_atom.number org.rcsb.cif.model.IntColumn
chemical_conn_atom.type_symbol org.rcsb.cif.model.StrColumn
chemical_conn_bond org.rcsb.cif.model.generated.ChemicalConnBond
chemical_conn_bond.atom_1 org.rcsb.cif.model.IntColumn
chemical_conn_bond.atom_2 org.rcsb.cif.model.IntColumn
chemical_conn_bond.type org.rcsb.cif.model.StrColumn
chemical_formula org.rcsb.cif.model.generated.ChemicalFormula
chemical_formula.analytical org.rcsb.cif.model.StrColumn
chemical_formula.entry_id org.rcsb.cif.model.StrColumn
chemical_formula.iupac org.rcsb.cif.model.StrColumn
chemical_formula.moiety org.rcsb.cif.model.StrColumn
chemical_formula.structural org.rcsb.cif.model.StrColumn
chemical_formula.sum org.rcsb.cif.model.StrColumn
chemical_formula.weight org.rcsb.cif.model.FloatColumn
chemical_formula.weight_meas org.rcsb.cif.model.FloatColumn
citation org.rcsb.cif.model.generated.Citation
citation.abstract org.rcsb.cif.model.StrColumn
citation.abstract_id_CAS org.rcsb.cif.model.StrColumn
citation.book_id_ISBN org.rcsb.cif.model.StrColumn
citation.book_publisher org.rcsb.cif.model.StrColumn
citation.book_publisher_city org.rcsb.cif.model.StrColumn
citation.book_title org.rcsb.cif.model.StrColumn
citation.coordinate_linkage org.rcsb.cif.model.StrColumn
citation.country org.rcsb.cif.model.StrColumn
citation.database_id_Medline org.rcsb.cif.model.IntColumn
citation.details org.rcsb.cif.model.StrColumn
citation.id org.rcsb.cif.model.StrColumn
citation.journal_abbrev org.rcsb.cif.model.StrColumn
citation.journal_id_ASTM org.rcsb.cif.model.StrColumn
citation.journal_id_CSD org.rcsb.cif.model.StrColumn
citation.journal_id_ISSN org.rcsb.cif.model.StrColumn
citation.journal_full org.rcsb.cif.model.StrColumn
citation.journal_issue org.rcsb.cif.model.StrColumn
citation.journal_volume org.rcsb.cif.model.StrColumn
citation.language org.rcsb.cif.model.StrColumn
citation.page_first org.rcsb.cif.model.StrColumn
citation.page_last org.rcsb.cif.model.StrColumn
citation.title org.rcsb.cif.model.StrColumn
citation.year org.rcsb.cif.model.IntColumn
citation.database_id_CSD org.rcsb.cif.model.StrColumn
citation.pdbx_database_id_DOI org.rcsb.cif.model.StrColumn
citation.pdbx_database_id_PubMed org.rcsb.cif.model.IntColumn
citation.unpublished_flag org.rcsb.cif.model.StrColumn
citation_author org.rcsb.cif.model.generated.CitationAuthor
citation_author.citation_id org.rcsb.cif.model.StrColumn
citation_author.name org.rcsb.cif.model.StrColumn
citation_author.ordinal org.rcsb.cif.model.IntColumn
citation_author.identifier_ORCID org.rcsb.cif.model.StrColumn
citation_editor org.rcsb.cif.model.generated.CitationEditor
citation_editor.citation_id org.rcsb.cif.model.StrColumn
citation_editor.name org.rcsb.cif.model.StrColumn
citation_editor.ordinal org.rcsb.cif.model.IntColumn
computing org.rcsb.cif.model.generated.Computing
computing.entry_id org.rcsb.cif.model.StrColumn
computing.cell_refinement org.rcsb.cif.model.StrColumn
computing.data_collection org.rcsb.cif.model.StrColumn
computing.data_reduction org.rcsb.cif.model.StrColumn
computing.molecular_graphics org.rcsb.cif.model.StrColumn
computing.publication_material org.rcsb.cif.model.StrColumn
computing.structure_refinement org.rcsb.cif.model.StrColumn
computing.structure_solution org.rcsb.cif.model.StrColumn
computing.pdbx_structure_refinement_method org.rcsb.cif.model.StrColumn
computing.pdbx_data_reduction_ii org.rcsb.cif.model.StrColumn
computing.pdbx_data_reduction_ds org.rcsb.cif.model.StrColumn
database org.rcsb.cif.model.generated.Database
database.entry_id org.rcsb.cif.model.StrColumn
database.journal_ASTM org.rcsb.cif.model.StrColumn
database.journal_CSD org.rcsb.cif.model.StrColumn
database.CSD_history org.rcsb.cif.model.StrColumn
database.code_CAS org.rcsb.cif.model.StrColumn
database.code_CSD org.rcsb.cif.model.StrColumn
database.code_ICSD org.rcsb.cif.model.StrColumn
database.code_MDF org.rcsb.cif.model.StrColumn
database.code_NBS org.rcsb.cif.model.StrColumn
database.code_PDB org.rcsb.cif.model.StrColumn
database.code_PDF org.rcsb.cif.model.StrColumn
database.code_depnum_ccdc_fiz org.rcsb.cif.model.StrColumn
database.code_depnum_ccdc_journal org.rcsb.cif.model.StrColumn
database.code_depnum_ccdc_archive org.rcsb.cif.model.StrColumn
database.pdbx_code_NDB org.rcsb.cif.model.StrColumn
database.pdbx_code_PDB org.rcsb.cif.model.StrColumn
database.pdbx_related_codes_PDB org.rcsb.cif.model.StrColumn
database_2 org.rcsb.cif.model.generated.Database2
database_2.database_id org.rcsb.cif.model.StrColumn
database_2.database_code org.rcsb.cif.model.StrColumn
database_PDB_caveat org.rcsb.cif.model.generated.DatabasePDBCaveat
database_PDB_caveat.id org.rcsb.cif.model.IntColumn
database_PDB_caveat.text org.rcsb.cif.model.StrColumn
database_PDB_matrix org.rcsb.cif.model.generated.DatabasePDBMatrix
database_PDB_matrix.entry_id org.rcsb.cif.model.StrColumn
database_PDB_matrix.origx[1][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[1][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[1][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[2][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[2][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[2][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[3][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[3][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx[3][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx_vector[1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx_vector[2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.origx_vector[3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[1][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[1][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[1][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[2][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[2][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[2][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[3][1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[3][2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale[3][3] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale_vector[1] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale_vector[2] org.rcsb.cif.model.FloatColumn
database_PDB_matrix.scale_vector[3] org.rcsb.cif.model.FloatColumn
database_PDB_remark org.rcsb.cif.model.generated.DatabasePDBRemark
database_PDB_remark.id org.rcsb.cif.model.IntColumn
database_PDB_remark.text org.rcsb.cif.model.StrColumn
database_PDB_rev org.rcsb.cif.model.generated.DatabasePDBRev
database_PDB_rev.author_name org.rcsb.cif.model.StrColumn
database_PDB_rev.date org.rcsb.cif.model.StrColumn
database_PDB_rev.date_original org.rcsb.cif.model.StrColumn
database_PDB_rev.mod_type org.rcsb.cif.model.StrColumn
database_PDB_rev.num org.rcsb.cif.model.IntColumn
database_PDB_rev.replaced_by org.rcsb.cif.model.StrColumn
database_PDB_rev.replaces org.rcsb.cif.model.StrColumn
database_PDB_rev.status org.rcsb.cif.model.StrColumn
database_PDB_rev.pdbx_record_revised_1 org.rcsb.cif.model.StrColumn
database_PDB_rev.pdbx_record_revised_2 org.rcsb.cif.model.StrColumn
database_PDB_rev.pdbx_record_revised_3 org.rcsb.cif.model.StrColumn
database_PDB_rev.pdbx_record_revised_4 org.rcsb.cif.model.StrColumn
database_PDB_rev_record org.rcsb.cif.model.generated.DatabasePDBRevRecord
database_PDB_rev_record.details org.rcsb.cif.model.StrColumn
database_PDB_rev_record.rev_num org.rcsb.cif.model.IntColumn
database_PDB_rev_record.type org.rcsb.cif.model.StrColumn
database_PDB_tvect org.rcsb.cif.model.generated.DatabasePDBTvect
database_PDB_tvect.details org.rcsb.cif.model.StrColumn
database_PDB_tvect.id org.rcsb.cif.model.StrColumn
database_PDB_tvect.vector[1] org.rcsb.cif.model.FloatColumn
database_PDB_tvect.vector[2] org.rcsb.cif.model.FloatColumn
database_PDB_tvect.vector[3] org.rcsb.cif.model.FloatColumn
diffrn org.rcsb.cif.model.generated.Diffrn
diffrn.ambient_environment org.rcsb.cif.model.StrColumn
diffrn.ambient_temp org.rcsb.cif.model.FloatColumn
diffrn.ambient_temp_details org.rcsb.cif.model.StrColumn
diffrn.ambient_temp_esd org.rcsb.cif.model.FloatColumn
diffrn.crystal_id org.rcsb.cif.model.StrColumn
diffrn.crystal_support org.rcsb.cif.model.StrColumn
diffrn.crystal_treatment org.rcsb.cif.model.StrColumn
diffrn.details org.rcsb.cif.model.StrColumn
diffrn.id org.rcsb.cif.model.StrColumn
diffrn.ambient_pressure org.rcsb.cif.model.FloatColumn
diffrn.ambient_pressure_esd org.rcsb.cif.model.FloatColumn
diffrn.ambient_pressure_gt org.rcsb.cif.model.FloatColumn
diffrn.ambient_pressure_lt org.rcsb.cif.model.FloatColumn
diffrn.ambient_temp_gt org.rcsb.cif.model.FloatColumn
diffrn.ambient_temp_lt org.rcsb.cif.model.FloatColumn
diffrn.pdbx_serial_crystal_experiment org.rcsb.cif.model.StrColumn
diffrn_attenuator org.rcsb.cif.model.generated.DiffrnAttenuator
diffrn_attenuator.code org.rcsb.cif.model.StrColumn
diffrn_attenuator.scale org.rcsb.cif.model.FloatColumn
diffrn_attenuator.material org.rcsb.cif.model.StrColumn
diffrn_detector org.rcsb.cif.model.generated.DiffrnDetector
diffrn_detector.details org.rcsb.cif.model.StrColumn
diffrn_detector.detector org.rcsb.cif.model.StrColumn
diffrn_detector.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_detector.type org.rcsb.cif.model.StrColumn
diffrn_detector.area_resol_mean org.rcsb.cif.model.FloatColumn
diffrn_detector.dtime org.rcsb.cif.model.FloatColumn
diffrn_detector.pdbx_frames_total org.rcsb.cif.model.IntColumn
diffrn_detector.pdbx_collection_time_total org.rcsb.cif.model.FloatColumn
diffrn_detector.pdbx_collection_date org.rcsb.cif.model.StrColumn
diffrn_detector.pdbx_frequency org.rcsb.cif.model.FloatColumn
diffrn_measurement org.rcsb.cif.model.generated.DiffrnMeasurement
diffrn_measurement.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_measurement.details org.rcsb.cif.model.StrColumn
diffrn_measurement.device org.rcsb.cif.model.StrColumn
diffrn_measurement.device_details org.rcsb.cif.model.StrColumn
diffrn_measurement.device_type org.rcsb.cif.model.StrColumn
diffrn_measurement.method org.rcsb.cif.model.StrColumn
diffrn_measurement.specimen_support org.rcsb.cif.model.StrColumn
diffrn_measurement.pdbx_date org.rcsb.cif.model.StrColumn
diffrn_orient_matrix org.rcsb.cif.model.generated.DiffrnOrientMatrix
diffrn_orient_matrix.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_orient_matrix.type org.rcsb.cif.model.StrColumn
diffrn_orient_matrix.UB[1][1] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[1][2] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[1][3] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[2][1] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[2][2] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[2][3] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[3][1] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[3][2] org.rcsb.cif.model.FloatColumn
diffrn_orient_matrix.UB[3][3] org.rcsb.cif.model.FloatColumn
diffrn_orient_refln org.rcsb.cif.model.generated.DiffrnOrientRefln
diffrn_orient_refln.angle_chi org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.angle_kappa org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.angle_omega org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.angle_phi org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.angle_psi org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.angle_theta org.rcsb.cif.model.FloatColumn
diffrn_orient_refln.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_orient_refln.index_h org.rcsb.cif.model.IntColumn
diffrn_orient_refln.index_k org.rcsb.cif.model.IntColumn
diffrn_orient_refln.index_l org.rcsb.cif.model.IntColumn
diffrn_radiation org.rcsb.cif.model.generated.DiffrnRadiation
diffrn_radiation.collimation org.rcsb.cif.model.StrColumn
diffrn_radiation.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_radiation.filter_edge org.rcsb.cif.model.FloatColumn
diffrn_radiation.inhomogeneity org.rcsb.cif.model.FloatColumn
diffrn_radiation.monochromator org.rcsb.cif.model.StrColumn
diffrn_radiation.polarisn_norm org.rcsb.cif.model.FloatColumn
diffrn_radiation.polarisn_ratio org.rcsb.cif.model.FloatColumn
diffrn_radiation.probe org.rcsb.cif.model.StrColumn
diffrn_radiation.type org.rcsb.cif.model.StrColumn
diffrn_radiation.xray_symbol org.rcsb.cif.model.StrColumn
diffrn_radiation.wavelength_id org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_monochromatic_or_laue_m_l org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_wavelength_list org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_wavelength org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_diffrn_protocol org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_analyzer org.rcsb.cif.model.StrColumn
diffrn_radiation.pdbx_scattering_type org.rcsb.cif.model.StrColumn
diffrn_radiation_wavelength org.rcsb.cif.model.generated.DiffrnRadiationWavelength
diffrn_radiation_wavelength.id org.rcsb.cif.model.StrColumn
diffrn_radiation_wavelength.wavelength org.rcsb.cif.model.FloatColumn
diffrn_radiation_wavelength.wt org.rcsb.cif.model.FloatColumn
diffrn_refln org.rcsb.cif.model.generated.DiffrnRefln
diffrn_refln.angle_chi org.rcsb.cif.model.FloatColumn
diffrn_refln.angle_kappa org.rcsb.cif.model.FloatColumn
diffrn_refln.angle_omega org.rcsb.cif.model.FloatColumn
diffrn_refln.angle_phi org.rcsb.cif.model.FloatColumn
diffrn_refln.angle_psi org.rcsb.cif.model.FloatColumn
diffrn_refln.angle_theta org.rcsb.cif.model.FloatColumn
diffrn_refln.attenuator_code org.rcsb.cif.model.StrColumn
diffrn_refln.counts_bg_1 org.rcsb.cif.model.IntColumn
diffrn_refln.counts_bg_2 org.rcsb.cif.model.IntColumn
diffrn_refln.counts_net org.rcsb.cif.model.IntColumn
diffrn_refln.counts_peak org.rcsb.cif.model.IntColumn
diffrn_refln.counts_total org.rcsb.cif.model.IntColumn
diffrn_refln.detect_slit_horiz org.rcsb.cif.model.FloatColumn
diffrn_refln.detect_slit_vert org.rcsb.cif.model.FloatColumn
diffrn_refln.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_refln.elapsed_time org.rcsb.cif.model.FloatColumn
diffrn_refln.id org.rcsb.cif.model.StrColumn
diffrn_refln.index_h org.rcsb.cif.model.IntColumn
diffrn_refln.index_k org.rcsb.cif.model.IntColumn
diffrn_refln.index_l org.rcsb.cif.model.IntColumn
diffrn_refln.intensity_net org.rcsb.cif.model.FloatColumn
diffrn_refln.intensity_sigma org.rcsb.cif.model.FloatColumn
diffrn_refln.scale_group_code org.rcsb.cif.model.StrColumn
diffrn_refln.scan_mode org.rcsb.cif.model.StrColumn
diffrn_refln.scan_mode_backgd org.rcsb.cif.model.StrColumn
diffrn_refln.scan_rate org.rcsb.cif.model.FloatColumn
diffrn_refln.scan_time_backgd org.rcsb.cif.model.FloatColumn
diffrn_refln.scan_width org.rcsb.cif.model.FloatColumn
diffrn_refln.sint_over_lambda org.rcsb.cif.model.FloatColumn
diffrn_refln.standard_code org.rcsb.cif.model.StrColumn
diffrn_refln.wavelength org.rcsb.cif.model.FloatColumn
diffrn_refln.wavelength_id org.rcsb.cif.model.StrColumn
diffrn_refln.class_code org.rcsb.cif.model.StrColumn
diffrn_refln.intensity_u org.rcsb.cif.model.FloatColumn
diffrn_reflns org.rcsb.cif.model.generated.DiffrnReflns
diffrn_reflns.av_R_equivalents org.rcsb.cif.model.FloatColumn
diffrn_reflns.av_sigmaI_over_netI org.rcsb.cif.model.FloatColumn
diffrn_reflns.diffrn_id org.rcsb.cif.model.StrColumn
diffrn_reflns.limit_h_max org.rcsb.cif.model.IntColumn
diffrn_reflns.limit_h_min org.rcsb.cif.model.IntColumn
